date,game_id,away_team,home_team,market_spread_str,pick,model_spread_str,pred_margin_04,pred_margin_09,pred_margin_10,pred_margin_blend,edge_04,edge_09,edge_10,edge_blend,agree_bonus,all3_agree_bonus,hit_bonus,disagree_pen,edge_pts,brain_score,market_spread_home,elo_diff_04,tempo_base,tempo_match,tempo_vol,tempo_gap,matchup_ppp_sum,matchup_gap,close_game,blowout_game,margin_vol_game,home_rest,away_rest,rest_diff,rest_min,gp_min,home_poss_l10,away_poss_l10,home_resid5,home_resid10,home_resid_w5,home_resid_w10,home_resid_sd5,home_venue_resid5,home_venue_w10,home_n_hist,away_resid5,away_resid10,away_resid_w5,away_resid_w10,away_resid_sd5,away_venue_resid5,away_venue_w10,away_n_hist,away_score,home_score,actual_margin_home,game_result,pick_result
2026-03-06,401814599,Buffalo Bulls,Toledo Rockets,Toledo Rockets -8,Toledo Rockets -8,Toledo Rockets -13,-0.5,17,17,13,-8.5,9,9,5,0.8,0,0.6,1.7,5,8.6,-8,95.48911650089576,68.52270833333333,67.45625000000001,7.720867594011999,-1.0664583333333155,0.05254547990971803,0.02872938960853544,0.4,0.2,9.940998223637433,3,3,0,3,28,67.525,67.3875,5.517210020107884,3.956883906329325,7.733625846321927,5.42780836590523,8.71373817012214,3.9423022904306646,4.702616012763087,30,-4.070505704250197,-3.3866701034296027,-5.328572598973538,-4.409329600446909,8.06848228173988,-0.3992327078643566,1.9932493843509211,28,78,98,20,Toledo Rockets -20,W
2026-03-06,401851580,VMI Keydets,UNC Greensboro Spartans,UNC Greensboro Spartans -7.5,UNC Greensboro Spartans -7.5,UNC Greensboro Spartans -13,5,11,18.5,13,-2.5,3.5,11,5.5,0.8,0,0.6,0,5.5,8.2,-7.5,268.88571378007646,69.35645161290323,68.42750000000001,8.328894748041257,-0.9289516129032194,-0.2888561572565316,0.05766288805307185,0.175,0.4,9.8480890826044991,6,6,0,6,28,69.2975,67.5575,-0.6526561113949374,-0.5622445123016314,-1.04084340025071,0.8601455547481159,10.143621860034223,-0.6586830822504093,0.9919052974497659,28,-3.341258233057194,-6.409031399492559,-2.595371571158845,-4.648980384520811,8.381422354295543,-1.4283574974092956,-5.366679324273067,31,70,84,14,UNC Greensboro Spartans -14,W
2026-03-06,401851579,The Citadel Bulldogs,Chattanooga Mocs,Chattanooga Mocs -7.5,Chattanooga Mocs -7.5,Chattanooga Mocs -12.5,2,7,21,12.5,-5.5,-0.5,13.5,5,1,0,0,1.1,5,8.1,-7.5,156.34947201919886,66.94509925558313,66.9625,8.149606735031451,0.017400744416875114,-0.19012292282181897,0.1269514905256991,0.22499999999999998,0.4,16.126311913640297,6,9,-3,6,26,68.035,65.89,2.918563780064595,-1.3630541889350085,2.1283721076249837,0.8650407548933412,13.223320198518522,-5.053186852189489,-5.622502262576618,31,-12.215927712763197,-3.2718001326154735,-10.460272685566137,-6.877664622967339,10.868477994376269,-8.659279892765086,-7.126158872117775,26,88,85,-3,The Citadel Bulldogs -3,L
2026-03-06,401827722,UCF Knights,West Virginia Mountaineers,West Virginia Mountaineers -3.5,UCF Knights +3.5,UCF Knights -1,-8.5,9.5,-3,-1,-12,6,-6.5,-4.5,1,0,0.6,1.2,4.5,8.1,-3.5,-85.12324658693615,67.59228756157636,65.9825,7.766165868014714,-1.6097875615763542,-0.07395407474102433,0.3309344282144171,0.32499999999999996,0.275,12.719911694659503,3,6,-3,3,28,63.4525,68.5125,-0.8693862598212052,-4.7440340055845,-1.4917116465650722,-2.3211650730722444,10.790887798533495,-6.334679619867498,-1.4483975517503647,29,0.7542403861952268,-2.364537546664544,1.6621305667501252,-2.0698420360170586,12.28359455036598,-3.1529484602997395,-3.5178827684215377,28,62,77,15,West Virginia Mountaineers -15,L
2026-03-06,401851348,Charleston Southern Buccaneers,Winthrop Eagles,Winthrop Eagles -6.5,Winthrop Eagles -6.5,Winthrop Eagles -11.5,3.5,16.5,12.5,11.5,-3,10,6,5,0.8,0,0.6,0,5,7.7,-6.5,147.6509667500377,73.38777777777779,73.5175,10.144707631658882,0.1297222222222132,0.06435029661103342,0.047254714977388756,0.375,0.32499999999999996,9.90286106691285,6,6,0,6,27,71.6425,75.3925,-2.4696436234770336,-0.4233864147019485,-3.772714168463884,-1.8009511635835,6.368120541941725,-3.4044022308978388,0.554062733042049,30,0.04750835638939517,-2.369129928347471,4.4398683095030655,0.2938502483791487,14.106678484730665,-1.8331737964317232,-0.26106357905273747,27,81,86,5,Winthrop Eagles -5,L
2026-03-06,401851349,Longwood Lancers,UNC Asheville Bulldogs,UNC Asheville Bulldogs -1.5,Longwood Lancers +1.5,Longwood Lancers -0.5,-6,13,-4,-0.5,-7.5,11.5,-5.5,-2,1,0,0.6,2.3,2,6.9,-1.5,-18.94320183264608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,85,3,UNC Asheville Bulldogs -3,L
2026-03-06,401851624,Denver Pioneers,North Dakota Fighting Hawks,North Dakota Fighting Hawks +3.5,Denver Pioneers -3.5,Denver Pioneers -8.5,-6,-3,-12.5,-8.5,-2.5,0.5,-9,-5,1,0,0.6,0,5,6.9,3.5,-50.61335410526135,70.08877688172043,68.4675,7.72607373305232,-1.6212768817204335,0.018596336890139398,0.04428638448204314,0.275,0.375,14.724671850403642,6,8,-2,6,30,68.91499999999999,68.02,-7.149172806876265,-2.7166656236384874,-10.194926451161704,-7.137355650752012,11.719834031441854,-3.714218243728252,-1.5741876530992778,30,0.8897646609103369,4.087690518707519,-3.637690080708182,2.7997115255107943,16.770555489235445,3.6090785165380797,0.5551915903132799,31,67,83,16,North Dakota Fighting Hawks -16,L
2026-03-06,401851248,West Georgia Wolves,Queens University Royals,Queens University Royals -8,Queens University Royals -8,Queens University Royals -11,2,20.5,10,11,-5.5,13,2.5,3,0.8,0,0.6,1.1,3,6.1,-7.75,133.9432906312568,70.7375,70.13125,8.540216455390553,-0.6062500000000028,0.08352348115701158,0.14911558754309873,0.225,0.32499999999999996,10.109830123921114,6,2,4,2,30,70.765,69.4975,4.8780514325736215,1.563990534731544,5.376184843096978,3.6807960589985393,6.487498108046512,2.434814996258295,2.899952599733564,30,1.5445467490287341,1.5903984643287872,2.7360509216807225,2.435175464553283,5.746312122981296,-2.7280566944025866,-4.131389244490804,30,63,71,8,Queens University Royals -8,P
2026-03-06,401823787,UNLV Rebels,San Diego State Aztecs,San Diego State Aztecs -10.5,UNLV Rebels +10.5,San Diego State Aztecs -9.5,0,21.5,7.5,9.5,-10.5,11,-3,-1,1,0,0.6,2.2,1,6.1,-10.5,135.69090583026718,71.18893678160919,69.44125,8.207538661471023,-1.7476867816091897,0.07339771583894583,0.1916497072488026,0.275,0.35,16.45079354055848,3,3,0,3,27,68.35,70.5325,-4.010383784897563,2.2445613509875164,-2.4487301897190994,0.04158336354324779,13.151024723639534,5.198444427658625,5.781291984047545,29,6.10378152752014,-0.2186432181146499,9.732227696934412,4.6418698364700735,14.6288786153934,5.723744691434336,3.4655741605367685,27,86,89,3,San Diego State Aztecs -3,W
2026-03-06,401812624,Columbia Lions,Harvard Crimson,Harvard Crimson -4,Harvard Crimson -4,Harvard Crimson -6,-4.5,5,12,6,-8.5,1,8,2,0.8,0,0.6,1.7,2,5.9,-4,102.61241132086047,65.963,64.0025,9.06430796014757,-1.9604999999999961,0.07198268405031061,0.10756827659088075,0.325,0.35,11.452872159669443,6,6,0,6,25,62.3525,65.6525,4.717397874840578,5.644500516250747,2.7801632464219943,4.3530735711661155,12.264864914866068,-0.9414398340885429,-2.713488869791566,25,0.22490172379064327,-5.091022372340781,0.7279215297181637,-3.535179889085303,9.114160461357475,0.5807220574938958,1.3293726518949718,25,71,81,10,Harvard Crimson -10,W
2026-03-06,401851247,Stetson Hatters,Austin Peay Governors,Austin Peay Governors -11.5,Stetson Hatters +11.5,Austin Peay Governors -7.5,0.5,12,9,7.5,-11,0.5,-2.5,-4,1,0,0.6,0,4,5.7,-11.5,204.2443056151726,69.85490823136819,68.12375,10.428632339880233,-1.731158231368184,0.08363822767384388,0.032853886838875024,0.375,0.275,11.981246794279139,6,2,4,2,29,70.835,65.4125,-6.426719763608557,-0.08430777847405206,-10.470584826454086,-3.6991032506153805,11.061466277839092,4.597877950922247,4.567630686580198,29,5.39286900951221,-0.2313118770301393,9.58756382348973,4.247597512516461,10.867232508167183,-1.2441677147631158,0.3363243061478241,31,60,69,9,Austin Peay Governors -9,W
2026-03-06,401822972,St. John's Red Storm,Seton Hall Pirates,Seton Hall Pirates +4.5,St. John's Red Storm -4.5,St. John's Red Storm -7.5,-11,-4,-7.5,-7.5,-6.5,0.5,-3,-3,1,0,0.6,0,3,4.9,4.5,-199.0947419025715,68.9457327586207,67.16624999999999,9.382754908151227,-1.779482758620702,0.1601071522547437,0.01994649440984886,0.35,0.22499999999999998,13.62040385195926,3,3,0,3,29,65.3175,69.015,-0.406303894471962,-0.0993033243082511,1.8066804623199963,0.03964119666594922,11.33845777748839,-1.9850926019186008,-4.860416853040231,30,0.3523695488315511,3.697616781434282,-0.11152926294844351,2.0448397692640166,20.37565254084041,-3.0402997779705565,0.016819869421306324,29,72,65,-7,St. John's Red Storm -7,W
2026-03-06,401814598,Bowling Green Falcons,Eastern Michigan Eagles,Eastern Michigan Eagles +4.5,Eastern Michigan Eagles +4.5,Bowling Green Falcons -4.5,-10.5,-10,1.5,-4.5,-6,-5.5,6,0,1,0,0,2.3,0,4.6,4.5,-168.18389498662236,70.39719827586208,69.33875,8.407137339167278,-1.0584482758620766,-0.13078823544028695,0.012473214183997827,0.35,0.375,15.558413565571751,3,6,-3,3,29,68.5725,70.105,-3.3848278008093384,-2.3454258460166053,-1.3238235613797162,-1.1392426689396795,11.654575127557186,0.07674689231745964,2.4712739822202745,30,-0.6713620877662738,-1.8265282935155167,-0.044889019894969094,-0.4079441752513498,13.369779357050621,-3.9583159752939308,0.4078948061945332,29,77,69,-8,Bowling Green Falcons -8,L
2026-03-06,401828462,VCU Rams,Dayton Flyers,Dayton Flyers -1.5,Dayton Flyers -1.5,Dayton Flyers -2,-6.5,1,7,2,-8,-0.5,5.5,0.5,1,0,0,1.6,0.5,4.4,-1.5,-39.55040870011953,69.32277777777777,68.26249999999999,13.842805002255428,-1.0602777777777845,0.15367238422789686,0.03592443469789153,0.275,0.3,13.396915206825277,3,3,0,3,27,67.80499999999999,68.72,10.013630518223628,0.8335457222656515,7.176810119815358,4.85906526669727,8.554732309171255,9.748964531571445,9.101639305930469,27,2.4794987043423165,3.3701820730462964,1.3407062214822725,2.9800609204979196,7.813166422670329,1.22796212489498,1.7264356452584781,30,68,62,-6,VCU Rams -6,L
2026-03-06,401851347,Gardner-Webb Runnin' Bulldogs,High Point Panthers,High Point Panthers NANA,NA NANA,High Point Panthers -23,11,22.5,29.5,23,,,,,0,0,0,0,,,,600.7719161166433,71.47621228448276,70.30125,11.702047823086776,-1.1749622844827599,0.0208189178543271,0.047144767432732215,0.175,0.55,8.924921296967185,8,2,6,2,29,71.74,68.8625,7.383997645775912,6.172251499962071,4.154054272429813,5.986561334040069,9.392129039792946,4.488659332534782,7.717984653056457,29,3.495714930633673,-1.568419845780978,4.113643606909597,0.9838467244382773,4.241458967600422,3.9059536528203775,-1.2848133300172817,32,59,81,22,High Point Panthers -22,
2026-03-06,401851245,Bellarmine Knights,Central Arkansas Bears,Central Arkansas Bears NANA,NA NANA,Central Arkansas Bears -11.5,3.5,11,15.5,11.5,,,,,0,0,0,0,,,,271.5903392462885,68.69893039591315,67.5175,10.697840895029799,-1.1814303959131536,0.16433281143652856,0.18835833755796694,0.30000000000000004,0.35,8.794522629900374,6,2,4,2,27,69.955,65.08,3.6127004576201767,4.828471044355304,3.5475228603601647,3.952512253344372,4.367712076996895,2.795812432140711,4.697771522633225,27,0.38538336908578863,2.697992493572845,2.4110039395916893,1.3698154057463703,11.453697924531296,-4.590757870754809,-5.532152829261496,29,73,86,13,Central Arkansas Bears -13,
2026-03-08,401851602,Houston Christian Huskies,New Orleans Privateers,New Orleans Privateers -4.5,New Orleans Privateers -4.5,New Orleans Privateers -13,-2,13.5,20,13,-6.5,9,15.5,8.5,0.8,0,0.6,1.3,8.5,11.7,-4.5,132.4538980375089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,73,13,New Orleans Privateers -13,W
2026-03-08,401851547,Colgate Raiders,Lehigh Mountain Hawks,Lehigh Mountain Hawks +1.5,Lehigh Mountain Hawks +1.5,Lehigh Mountain Hawks -6,-7.5,6,13,6,-6,7.5,14.5,7.5,0.8,0,0.6,1.2,7.5,10.9,1.5,-69.69177561560355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,76,7,Lehigh Mountain Hawks -7,W
2026-03-08,401851431,Northern Kentucky Norse,Green Bay Phoenix,Green Bay Phoenix +2.5,Green Bay Phoenix +2.5,Green Bay Phoenix -5,-4.5,7.5,8,5,-2,10,10.5,7.5,0.8,0,0.6,0,7.5,9.6,2.5,-17.543368483301947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,76,-20,Northern Kentucky Norse -20,L
2026-03-08,401828262,East Carolina Pirates,UAB Blazers,UAB Blazers -10.5,East Carolina Pirates +10.5,UAB Blazers -5,0.5,17.5,1,5,-10,7,-9.5,-5.5,1,0,0.6,1.4,5.5,9.1,-10.5,231.48403333699048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,90,7,UAB Blazers -7,W
2026-03-08,401828265,UTSA Roadrunners,Rice Owls,Rice Owls -11.5,UTSA Roadrunners +11.5,Rice Owls -7.5,3.5,9.5,8.5,7.5,-8,-2,-3,-4,2.8,1.5,0.6,0,4,8.9,-11.5,214.5701221336465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,80,9,Rice Owls -9,W
2026-03-08,401828266,Temple Owls,Tulsa Golden Hurricane,Tulsa Golden Hurricane -11.5,Tulsa Golden Hurricane -11.5,Tulsa Golden Hurricane -15.5,3.5,11,24,15.5,-8,-0.5,12.5,4,1,0,0,1.6,4,7.8,-11.5,253.71429786796375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,78,2,Tulsa Golden Hurricane -2,L
2026-03-08,401825567,Illinois Fighting Illini,Maryland Terrapins,Maryland Terrapins +15.5,Illinois Fighting Illini -15.5,Illinois Fighting Illini -20,-23,-11,-23.5,-20,-7.5,4.5,-8,-4.5,1,0,0.6,0.9,4.5,7.7,15.5,-444.3882008128255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,72,-6,Illinois Fighting Illini -6,L
2026-03-08,401828263,Charlotte 49ers,South Florida Bulls,South Florida Bulls -16.5,South Florida Bulls -16.5,South Florida Bulls -17.5,5,12.5,26.5,17.5,-11.5,-4,10,1,1,0,0,2.3,1,7.5,-16.5,356.49871669883123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,83,23,South Florida Bulls -23,W
2026-03-08,401828264,Memphis Tigers,Tulane Green Wave,Tulane Green Wave +1,Tulane Green Wave +1,Tulane Green Wave -2,-5,8,3,2,-4,9,4,3,0.8,0,0.6,0,3,6.4,1,9.45659417981824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,95,-1,Memphis Tigers -1,P
2026-03-08,401851548,Boston University Terriers,Navy Midshipmen,Navy Midshipmen -7,Navy Midshipmen -7,Navy Midshipmen -9.5,-0,9,14.5,9.5,-7,2,7.5,2.5,0.8,0,0.6,1.4,2.5,5.8,-7,181.3183036911801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,72,-1,Boston University Terriers -1,L
2026-03-08,401825569,Iowa Hawkeyes,Nebraska Cornhuskers,Nebraska Cornhuskers -6.5,Iowa Hawkeyes +6.5,Nebraska Cornhuskers -6,-3,7,10.5,6,-9.5,0.5,4,-0.5,0.8,0,0,0,0.5,5.3,-6.5,96.3792849363806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,84,9,Nebraska Cornhuskers -9,L
2026-03-08,401825570,Penn State Nittany Lions,Rutgers Scarlet Knights,Rutgers Scarlet Knights -5.5,Rutgers Scarlet Knights -5.5,Rutgers Scarlet Knights -6,-3.5,12.5,7.5,6,-9,7,2,0.5,0.8,0,0.6,1.8,0.5,4.6,-5.5,83.3785316627966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,74,12,Rutgers Scarlet Knights -12,W
2026-03-08,401825568,Michigan State Spartans,Michigan Wolverines,Michigan Wolverines -9.5,Michigan State Spartans +9.5,Michigan Wolverines -7,-0,8,9.5,7,-9.5,-1.5,0,-2.5,1,0,0.6,0,2.5,4.5,-9.5,177.2126273661729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,90,10,Michigan Wolverines -10,L
2026-03-08,401851604,Northwestern State Demons,Nicholls Colonels,Nicholls Colonels -2.5,Nicholls Colonels -2.5,Nicholls Colonels -3.5,-3.5,10,4,3.5,-6,7.5,1.5,1,0.8,0,0.6,1.2,1,4.3,-2.5,37.22209457241843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,61,14,Nicholls Colonels -14,W
2026-03-07,401827724,Texas Tech Red Raiders,BYU Cougars,BYU Cougars -2,Texas Tech Red Raiders +2,Texas Tech Red Raiders -11,-8,-4.5,-15.5,-11,-10,-6.5,-17.5,-13,2.8,1.5,0.6,0,13,17.6,-2,-139.21142384201448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,82,6,BYU Cougars -6,L
2026-03-07,401804963,Sam Houston Bearkats,Liberty Flames,Liberty Flames -4.5,Sam Houston Bearkats +4.5,Sam Houston Bearkats -6.5,-5.5,2,-11,-6.5,-10,-2.5,-15.5,-11,2.8,1.5,0.6,0,11,15.7,-4.5,-35.75002292556701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,79,7,Liberty Flames -7,L
2026-03-07,401828463,Davidson Wildcats,St. Bonaventure Bonnies,St. Bonaventure Bonnies -3.5,Davidson Wildcats +3.5,Davidson Wildcats -6.5,-7,-12.5,-3.5,-6.5,-10.5,-16,-7,-10,2.8,1.5,0.6,0,10,15,-3.5,-73.0140895032971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,63,-5,Davidson Wildcats -5,W
2026-03-07,401830012,Cornell Big Red,Dartmouth Big Green,Dartmouth Big Green +5,Cornell Big Red -5,Cornell Big Red -14.5,-12.5,-32.5,-6.5,-14.5,-7.5,-27.5,-1.5,-9.5,2.8,1.5,0.6,0,9.5,14.4,5,-194.60899532782264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,90,-21,Cornell Big Red -21,W
2026-03-07,401808283,South Carolina Gamecocks,Ole Miss Rebels,Ole Miss Rebels -7,South Carolina Gamecocks +7,South Carolina Gamecocks -2.5,-7.5,0.5,-2,-2.5,-14,-6,-8.5,-9.5,2.8,1.5,0.6,0,9.5,14.2,-6.75,-13.463293763483534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,61,-3,South Carolina Gamecocks -3,W
2026-03-07,401851198,New Hampshire Wildcats,UMBC Retrievers,UMBC Retrievers -12.5,UMBC Retrievers -12.5,UMBC Retrievers -22.5,7.5,15,34,22.5,-5,2.5,21.5,10,0.8,0,0.6,1,10,13,-12.5,401.69960253402473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,84,15,UMBC Retrievers -15,W
2026-03-07,401804967,Western Kentucky Hilltoppers,Florida International Panthers,Florida International Panthers +1,Western Kentucky Hilltoppers -1,Western Kentucky Hilltoppers -9.5,-8,9,-19,-9.5,-7,10,-18,-8.5,1,0,0.6,2,8.5,12.9,1,-108.9763063894793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,92,25,Florida International Panthers -25,L
2026-03-07,401851201,Maine Black Bears,NJIT Highlanders,NJIT Highlanders -4,Maine Black Bears +4,Maine Black Bears -4,-1.5,1,-8,-4,-5.5,-3,-12,-8,2.8,1.5,0.6,0,8,12.8,-3.75,108.73402574815144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,60,2,NJIT Highlanders -2,W
