rank,date,game_id,away_team,home_team,market_total,market_spread_home,bet,ridge_pred_total,recency_pred_total,from_team_pred_total,xgb_elo_pred_total,ensemble_pred_total,elo_sim_pred_total,ridge_edge,recency_edge,from_team_edge,xgb_elo_edge,elo_sim_edge,ens_edge,brain_score,home_elo_pre,away_elo_pre,elo_diff,pre_elo_home,pre_elo_away,pred_home_pts,pred_away_pts
11,2026-03-06,401851621,Omaha Mavericks,South Dakota Coyotes,149,2.5,OVER,154,150,155.5,146.5,152,150,4.942090054274217,0.864526242136094,6.672709502302695,-2.5606536865234375,1.0024875642748157,2.9033081482051557,6,1510.9296457390446,1497.7480950879408,-9.681908644994335,1522.047567680586,1531.7294763255802,75.5584948636731,74.44399270060171
12,2026-03-06,401851247,Stetson Hatters,Austin Peay Governors,153,-11.5,UNDER,151.5,148.5,166.5,144,150,149,-1.3946420364030985,-4.359226926778462,13.3324522481511,-9.0999755859375,-3.7546393035862593,-2.87693448159078,5.4,1591.1402013564052,1451.9363383922052,204.2443056151726,1656.1308219425628,1451.8865163273902,78.15600108336591,71.08935961304783
13,2026-03-06,401851579,The Citadel Bulldogs,Chattanooga Mocs,147.5,-7.5,OVER,149,151.5,139,136.5,150.5,144.5,1.6212171039766474,3.9720654973177716,-8.725587679893067,-11.194549560546875,-2.799312331140584,2.7966413006471953,4.5,1464.0036171306292,1396.8829186319238,156.34947201919886,1452.2105162184992,1295.8610441993003,73.98566120756016,70.71502646129925
14,2026-03-06,401814599,Buffalo Bulls,Toledo Rockets,155,-8,UNDER,150,162,155.5,143,156,152,-5.233639452301588,6.62385456047312,0.381664906661058,-12.383193969726562,-3.2900819342763157,0.6951075540857801,4.4,1526.114842635356,1506.1053358584802,95.48911650089576,1622.3816072418088,1526.892490740913,76.94001617420855,75.01990189151512
15,2026-03-06,401856422,Northeastern Huskies,North Carolina A&T Aggies,150.5,2,OVER,150.5,155.5,148.5,135,153,144,0.11880230230835309,4.957738200596225,-1.956176087173958,-15.35693359375,-6.358292924783939,2.538270251452275,4.1,1457.300613818921,1387.1408547638548,135.4903163342326,1424.3966682808905,1288.9063519466577,73.96711196985841,70.17459510535765
16,2026-03-06,401851246,Florida Gulf Coast Eagles,Lipscomb Bisons,150.5,-4,UNDER,150.5,149,142,139.5,150,151,-0.09974900706302492,-1.3602508237237316,-8.651197521519236,-11.063461303710938,0.5513959395473762,-0.7299999153933641,3.9,1541.8606572789083,1468.840043334668,132.62243586042428,1569.4414570791605,1436.8190212187362,76.7720863362659,74.27930960328148
17,2026-03-06,401818565,Pennsylvania Quakers,Brown Bears,146,1.75,UNDER,141,147.5,151,147,144.5,149,-4.655172298110244,1.9649915381921517,5.030223674811452,1.4529571533203125,3.3069661468210825,-1.3450903799590606,3.9,1445.0226012073877,1539.1514692135154,-213.8437469407079,1410.869621313676,1624.7133682543838,72.88169723548486,76.1752689113362
18,2026-03-06,401851489,UIC Flames,Murray State Racers,150,0,UNDER,149.5,149.5,147.5,143.5,149.5,152.5,-0.616403811496042,-0.463657598011082,-2.417871471574472,-6.58856201171875,2.6187933528397025,-0.5400307047535762,3.8,1555.4559563674154,1529.9073822725225,-45.90959170512906,1574.816398611547,1620.725990316676,77.19296718808613,75.42582616475356
19,2026-03-06,401851624,Denver Pioneers,North Dakota Fighting Hawks,161,3.5,UNDER,157.5,170,164.5,142.5,163.5,152,-3.377708055775912,9.007465809348815,3.6720370233157382,-18.466949462890625,-8.706780751636899,2.8148788767864517,3.6,1510.7868780056008,1506.6043060345585,-50.61335410526135,1493.651306243387,1544.2646603486482,75.46336956198753,76.57984968637557
20,2026-03-06,401827722,UCF Knights,West Virginia Mountaineers,139.5,-3.5,UNDER,138.5,137.5,141.5,163,138,150.5,-0.9027183950578888,-2.0407942366830696,1.968529406477927,23.433807373046875,11.054511786852004,-1.4717563158704934,3.2,1527.816514788287,1580.2748733232536,-85.12324658693615,1597.5735896469705,1682.6968362339064,72.52145810889081,78.03305367796119
21,2026-03-06,401822972,St. John's Red Storm,Seton Hall Pirates,136,4.5,OVER,136.5,125,140.5,151.5,130.5,149.5,0.470207010124426,-11.218511177693799,4.2638826783027355,15.601791381835938,13.476835429510913,-5.374152083784679,3.1,1565.288049450681,1640.4258614162895,-199.0947419025715,1645.5394480424516,1844.634189945023,72.34314221126182,77.13369321824908
22,2026-03-06,401828462,VCU Rams,Dayton Flyers,147,-1.5,UNDER,145,157.5,134.5,159,151,151,-2.218784782766619,10.60688407830554,-12.699999769220227,12.010650634765625,4.060244202898559,4.194049647769475,3.1,1594.526776278092,1623.382685320225,-39.55040870011953,1748.5565049581055,1788.1069136582253,74.10202898550725,76.9582152173913
23,2026-03-06,401812624,Columbia Lions,Harvard Crimson,134,-4,UNDER,134,139,148.5,143,136.5,150.5,-0.2012044833782909,4.832412507252059,14.491292923138701,8.8668060302734375,16.308598124652804,2.315604011936898,2.3,1554.7802745200215,1532.900758033175,102.61241132086047,1659.689079631637,1557.0766683107763,75.06532773237998,75.24327039227282
24,2026-03-06,401851580,VMI Keydets,UNC Greensboro Spartans,155.5,-7.5,OVER,157,148.5,146,135,153,144.5,1.6868766349875841,-7.115123306206328,-9.656348069215511,-20.35693359375,-11.18861019115485,-2.714123335609372,1.6,1483.830192674326,1355.3274069762665,268.88571378007646,1472.5871713082329,1203.7014575281564,74.96984164687252,69.34154816197264
25,2026-03-06,401851347,Gardner-Webb Runnin' Bulldogs,High Point Panthers,NA,NA,NA,152.5,172.5,148.5,141,162.5,155,NA,NA,NA,NA,NA,NA,NA,1649.7172847958398,1346.8819679062972,600.7719161166433,1805.783611293693,1205.0116951770497,85.2,69.6
26,2026-03-06,401851245,Bellarmine Knights,Central Arkansas Bears,NA,NA,NA,154.5,155,161,144,155,149,NA,NA,NA,NA,NA,NA,NA,1609.792727657987,1467.0094363490637,271.5903392462885,1745.6572764924715,1474.0669372461832,78.52027808988457,70.40606121326095
