rank,date,game_id,away_team,home_team,market_spread_str,pick,model_spread_str,pred_margin_04,pred_margin_09,pred_margin_10,pred_margin_blend,edge_04,edge_09,edge_10,edge_blend,agree_bonus,all3_agree_bonus,hit_bonus,disagree_pen,edge_pts,brain_score,elo_diff_04,market_spread_home
12,2026-03-06,401814602,Northern Illinois Huskies,Akron Zips,Akron Zips -22.5,Akron Zips -22.5,Akron Zips -31.5,NA,19.5,37.5,31.5,NA,-3,15,9,0,0,0,0,9,NA,NA,-22.5
13,2026-03-06,401814598,Bowling Green Falcons,Eastern Michigan Eagles,Eastern Michigan Eagles +4,Eastern Michigan Eagles +4,Bowling Green Falcons -2.5,NA,-10,1.5,-2.5,NA,-6.5,5.5,1.5,0,0,0,1.3,1.5,NA,NA,3.75
14,2026-03-06,401851621,Omaha Mavericks,South Dakota Coyotes,South Dakota Coyotes +3.5,South Dakota Coyotes +3.5,South Dakota Coyotes -11,NA,21,6,11,NA,24.5,9.5,14.5,0.8,0,0.6,0,14.5,NA,NA,3.5
15,2026-03-06,401828462,VCU Rams,Dayton Flyers,Dayton Flyers -1.5,Dayton Flyers -1.5,Dayton Flyers -5,NA,1,7,5,NA,-0.5,5.5,3.5,0,0,0,0,3.5,NA,NA,-1.5
16,2026-03-06,401818565,Pennsylvania Quakers,Brown Bears,Brown Bears +2,Pennsylvania Quakers -2,Pennsylvania Quakers -13,NA,-19,-9.5,-13,NA,-17,-7.5,-10.5,0.8,0,0.6,0,10.5,NA,NA,2.25
17,2026-03-06,401814603,Western Michigan Broncos,Kent State Golden Flashes,Kent State Golden Flashes -12,Western Michigan Broncos +12,Kent State Golden Flashes -10,NA,28,0.5,10,NA,16,-11.5,-2,0,0,0,2.5,2,NA,NA,-12
18,2026-03-06,401814600,Central Michigan Chippewas,Ball State Cardinals,Ball State Cardinals -2.5,Central Michigan Chippewas +2.5,Central Michigan Chippewas -5.5,NA,4,-10,-5.5,NA,1.5,-12.5,-8,0,0,0,0,8,NA,NA,-2.5
19,2026-03-06,401814599,Buffalo Bulls,Toledo Rockets,Toledo Rockets -8,Toledo Rockets -8,Toledo Rockets -17,NA,17,17,17,NA,9,9,9,0.8,0,0.6,0,9,NA,NA,-8
20,2026-03-06,401812624,Columbia Lions,Harvard Crimson,Harvard Crimson -4.5,Harvard Crimson -4.5,Harvard Crimson -9.5,NA,5,12,9.5,NA,0.5,7.5,5,0.8,0,0.6,0,5,NA,NA,-4.5
21,2026-03-06,401851580,VMI Keydets,UNC Greensboro Spartans,UNC Greensboro Spartans -7.5,UNC Greensboro Spartans -7.5,UNC Greensboro Spartans -16,NA,11,18.5,16,NA,3.5,11,8.5,0.8,0,0.6,0,8.5,NA,NA,-7.5
22,2026-03-06,401851248,West Georgia Wolves,Queens University Royals,Queens University Royals -8,Queens University Royals -8,Queens University Royals -13.5,NA,20.5,10,13.5,NA,12.5,2,5.5,0.8,0,0.6,0,5.5,NA,NA,-8
23,2026-03-06,401827722,UCF Knights,West Virginia Mountaineers,West Virginia Mountaineers -3.5,UCF Knights +3.5,West Virginia Mountaineers -1.5,NA,9.5,-3,1.5,NA,6,-6.5,-2,0,0,0,1.2,2,NA,NA,-3.5
24,2026-03-06,401851350,Presbyterian Blue Hose,Radford Highlanders,Radford Highlanders -2,Radford Highlanders -2,Radford Highlanders -11.5,NA,20,7.5,11.5,NA,18,5.5,9.5,0.8,0,0.6,0,9.5,NA,NA,-2
25,2026-03-06,401851624,Denver Pioneers,North Dakota Fighting Hawks,North Dakota Fighting Hawks +3.5,Denver Pioneers -3.5,Denver Pioneers -9.5,NA,-3,-12.5,-9.5,NA,0.5,-9,-6,0,0,0,0,6,NA,NA,3.5
26,2026-03-06,401823787,UNLV Rebels,San Diego State Aztecs,San Diego State Aztecs -10,San Diego State Aztecs -10,San Diego State Aztecs -12.5,NA,21.5,7.5,12.5,NA,11.5,-2.5,2,0,0,0,0,2,NA,NA,-10.25
