date,game_id,away_team,home_team,market_total,market_spread_home,bet,ridge_pred_total,recency_pred_total,from_team_pred_total,xgb_elo_pred_total,ensemble_pred_total,elo_sim_pred_total,brain_score,tempo_base,tempo_match,tempo_vol,tempo_gap,tempo_cv,ppp_sum_base,matchup_ppp_sum,matchup_gap,three_sum,ft_sum,tov_sum,home_ppp_l10,away_ppp_l10,home_pppA_l10,away_pppA_l10,home_eFG,away_eFG,home_TS,away_TS,home_oreb_pct,away_oreb_pct,home_poss_l10,away_poss_l10,close_game,blowout_game,margin_vol_game,home_rest,away_rest,rest_diff,rest_min,home_gp_before,away_gp_before,gp_min,gp_sum,home_resid5,home_resid10,home_resid_w5,home_venue_resid5,home_n_hist,away_resid5,away_resid10,away_resid_w5,away_venue_resid5,away_n_hist,away_score,home_score,actual_total,tempo_actual,ppp_sum_actual,base_error,abs_base_error,bet_result
2026-03-04,401851346,Gardner-Webb Runnin' Bulldogs,South Carolina Upstate Spartans,144,-11.5,UNDER,143.5,131.5,146,134.5,137.5,146,8.2,70.82356630824373,68.92875000000001,8.975492979820611,-1.894816308243719,0.130214068582712,1.992366987448822,-0.2814812557640958,0.08014256273777298,0.7546450540323477,0.566910361152751,0.36912017287669646,0.9841741470359533,0.9885204034142796,1.089189749927441,1.1649860562868877,0.479275916822374,0.5256735576617388,0.5127118094638813,0.5401724667315797,0.3151976465636208,0.2280754997466803,68.7275,69.13,0.2,0.4,9.65100761977083,4,4,0,4,27,31,27,58,-1.2385334693154062,-2.921980222739235,0.23340472237270388,-3.814116797029904,27,-0.5273463515273906,-2.1669746097007225,0.508185782418768,0.39421117497198244,31,65,64,129,64.575,1.998488764685069,,,W
2026-03-04,401822971,Marquette Golden Eagles,Providence Friars,162,-4.5,UNDER,153.5,179,145.5,141.5,166.5,151.5,8,71.4485576923077,68.6375,8.138636728766036,-2.811057692307699,0.11857420111114239,2.225761001865516,0.019272854295343977,0.15721048677935845,0.8008606552105196,0.648216615775325,0.3419685832453915,1.1627482145866683,1.0810003711492306,1.1499691873912379,1.0745065440493171,0.5590021856291524,0.554774051245076,0.6002023738186123,0.5709484334227072,0.2794356886530482,0.2707826485921837,69.8875,67.3875,0.42500000000000004,0.275,11.439842585707314,4,3,1,3,26,26,26,52,1.5262440151771717,1.9754530725018988,3.0457444844263577,3.0236682228178826,26,3.723320721134582,6.266139877092073,2.614469565341099,5.76513095879836,26,78,56,134,70.975,1.8839954377593051,,,W
2026-03-04,401822970,Villanova Wildcats,DePaul Blue Demons,136,2.5,OVER,144.5,134,148,163,139.5,146,7.8,67.25343169761274,66.51375,6.7570858778642995,-0.7396816976127383,0.1015893086446682,2.2088259392880416,0.01698592873695226,0.0757821015185236,0.8707254928244558,0.6692065240977634,0.34007812000216864,1.0273143714040136,1.0896219630178936,1.0432379478901557,1.0567124577947993,0.49456070403687374,0.5239656815172373,0.5294890154898184,0.5536993010885793,0.3431355575179336,0.3142773240154876,64.79,68.2375,0.325,0.25,12.256891163123711,3,4,-1,3,29,26,26,55,5.704047977229134,0.6930094388489002,6.372324828351252,-1.6100066781202227,29,-8.17882487972081,-2.5399734859150045,-10.807768743500565,-2.3428113490020435,26,76,57,133,70.26249999999999,1.8905199761768747,,,L
2026-03-04,401851513,Chicago State Cougars,Long Island University Sharks,138.5,-10,UNDER,132.5,132.5,140,142.5,132.5,145,7.7,67.18083333333334,64.5125,10.560429982744878,-2.6683333333333366,0.1636958726253808,2.062588684165255,0.11109980034259093,0.07581670267058294,0.6415629806998756,0.6470308974638695,0.3167560978816474,1.0963464953323294,1.0571272100363747,0.9636689585297877,1.0787049464963254,0.549589751792582,0.48404998462464344,0.5821838006592871,0.5237014560399071,0.27866852979825907,0.3029171538033018,65.845,63.18,0.35,0.375,11.554175830658709,4,4,0,4,30,30,30,60,0.23180267682246908,1.2549698419224609,0.6430830797196401,2.4236320699509033,30,-1.6086395759705774,3.0918017334859518,-2.471449621691832,-3.695845268035222,30,75,79,154,61.375,2.512258391197699,,,L
2026-03-04,401825555,Minnesota Golden Gophers,Indiana Hoosiers,139,-6.5,OVER,141,146,128.5,143,143.5,148.5,7.1,65.49694368131868,63.1725,12.933172178482888,-2.3244436813186837,0.20472788283640647,2.282891458265199,-0.06125088176206228,0.0578383786788903,1.106996009984484,0.5750201625002653,0.29816259532586165,1.1226554306563024,1.1223173322841848,1.1818619625046611,1.1243616821978883,0.552399594884067,0.5806050443458032,0.5918552076958112,0.6021017142499929,0.21220537746999515,0.21223352326585515,65.8175,60.5275,0.325,0.425,14.211947273769777,3,4,-1,3,28,26,26,54,-9.115639938694136,-2.4084991854264888,-11.556845563924904,-5.1505785044560035,28,6.7075153260970115,1.4171761553657796,7.747664132949258,2.4839148834499807,26,47,77,124,61.25,2.028197773607438,,,L
2026-03-04,401828460,St. Bonaventure Bonnies,George Washington Revolutionaries,158,-7.5,UNDER,151.5,160.5,144,145,156,149,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,91,173,79.0625,2.187950937950938,,,L
2026-03-04,401825557,Ohio State Buckeyes,Penn State Nittany Lions,153,7,UNDER,149,148.5,133.5,154,149,149,6.8,67.41637931034484,66.28875,8.677541894047375,-1.1276293103448438,0.13090519724760802,2.2882512872928604,-0.15686959123686361,0.0028846215195248437,0.7338718020538036,0.7423209402851731,0.33116346324762913,1.0655875168112414,1.1442282173152853,1.2241053236934796,1.1425800016699108,0.546076392902089,0.5476072365229194,0.5908454263864122,0.5887890975857009,0.2701633100965693,0.27069269842060867,67.1975,65.38,0.32499999999999996,0.325,13.9596052883979,4,3,1,3,29,28,28,57,-1.908761565760067,-3.78721849401016,-1.9864516181213905,-4.266555048282043,29,2.2513322324941485,0.6102908050838669,1.6683584590713727,-1.6466505709548398,28,94,62,156,64.7625,2.4061110382565776,,,L
2026-03-04,401851424,Youngstown State Penguins,Robert Morris Colonials,143,-3.5,OVER,145.5,147,145.5,144,146.5,147.5,6.7,67.6964025198939,66.665,6.8839137875790275,-1.0314025198938879,0.10326128834589406,2.2911755930441844,0.1902589835191979,0.0593697912409048,0.8816193904866636,0.552392677641348,0.3520841617035173,1.1952103545311856,1.105542393885804,1.0400977977466574,1.0703959671511343,0.573483132637167,0.5667525341328904,0.5932687357895153,0.6032345703211148,0.31442684174391494,0.23456518959150538,64.63250000000001,68.6975,0.42500000000000004,0.3,13.333290311122155,4,4,0,4,26,30,26,56,12.766170108128078,7.266534570798897,10.37190767564295,9.475680244408164,26,-4.31412242996677,-0.4452912859455239,-8.493678670463133,-1.8040527354283198,30,53,68,121,62.412499999999994,1.944243893559968,,,L
2026-03-04,401851241,Stetson Hatters,Eastern Kentucky Colonels,154.5,-5.5,OVER,156,162,150,141,159,151,6.1,69.66722222222222,67.33375,6.7659468830211384,-2.333472222222227,0.10048373784352035,2.210063852766331,-0.047587024485991725,0.059816118840797516,0.9765810220357847,0.6909939984850836,0.3319891521215785,1.200037752392861,1.165547413437272,1.2192489851006667,1.193923205215458,0.5569274573956294,0.5822880602889224,0.5973830266226733,0.6083503520194311,0.3556067898947156,0.29485678294501827,68.96,65.7075,0.35,0.25,11.06804693813551,4,4,0,4,27,30,27,57,-1.949148437145912,0.14034030275094472,-3.8166787187967994,-2.276330949382092,27,2.2577801901835954,-1.3379907439183267,4.047602118468345,-3.457525448539491,30,92,76,168,65.57499999999999,2.5620453572956787,,,W
2026-03-04,401851514,Wagner Seahawks,Central Connecticut Blue Devils,138.5,-3.5,UNDER,135,135.5,139,136.5,135,145,5.9,66.08936011904763,64.705,8.489733940348474,-1.3843601190476278,0.13120676826131636,2.149517965015078,0.009242879668322379,0.08744687957074615,0.750633296790564,0.6734123314846322,0.359992444906582,1.092941751517158,1.0291298794346428,1.0682318793858547,1.0445968718976237,0.5340761378711207,0.4847599088690402,0.5818592007938417,0.525379755910505,0.24402526508108002,0.3295432516204886,64.46,64.95,0.32499999999999996,0.275,12.15478222347868,4,4,0,4,28,24,24,52,-4.911278628039063,-1.812537719739576,-6.39432250323462,1.1351848704922483,28,5.9899176297756025,1.1692792772883316,6.689979259558476,1.210882333183401,24,70,60,130,61.4125,2.1190072892047507,,,W
2026-03-04,401820784,Miami Hurricanes,SMU Mustangs,157,-1.5,UNDER,152,156.5,150.5,159,154.5,148.5,5.8,70.31096743295019,67.73625,6.056420351507288,-2.5747174329501945,0.08941180463204397,2.3878362238591238,0.13743376792957318,0.1291839184960295,0.6462172450805302,0.6652315325329821,0.3067957819264749,1.2099544470086836,1.1692062208451601,1.1650812961283883,1.0766456037958823,0.5746526101912446,0.5553465058115165,0.5975518564241891,0.5806926985988454,0.3063440880899161,0.33728705882669296,68.4075,67.065,0.35,0.275,10.447843477609865,4,4,0,4,27,29,27,56,0.08785346394895632,-0.15884660099865422,-3.601578856210253,3.369821885202233,27,2.0872046830610334,2.1809914294983783,3.799531873536227,4.076988990405069,29,77,69,146,69.38749999999999,2.1038669110276325,,,W
2026-03-04,401851515,Fairleigh Dickinson Knights,Mercyhurst Lakers,132,-3.5,UNDER,131.5,124.5,144.5,136.5,128,149.5,5.8,64.49935185185186,62.05875,10.496439091297855,-2.440601851851852,0.1691371336241522,2.102429823759575,0.044813420193397624,0.022514121189437075,0.737374302009805,0.5297776247823659,0.30058505573372835,1.1312595422993124,1.0479196706992713,1.036770021197291,1.097595771607895,0.5381327186417764,0.4709980091793002,0.5703433878027582,0.5168915444391636,0.25672749705572206,0.3568802785134054,63.105000000000004,61.0125,0.325,0.275,9.603240084405755,6,4,2,4,27,30,27,57,3.6414900856861747,3.8490241042546356,4.49922628719131,9.35554584046304,27,-6.712416150004572,-3.161257438239433,-7.18424610345065,-0.13592719288496638,30,61,70,131,64.7875,2.02522157954819,,,W
2026-03-04,401851516,Stonehill Skyhawks,Le Moyne Dolphins,139,-4.5,UNDER,137,134.5,146,139,136,147,5.6,68.43361708482675,68.00874999999999,8.643993405050391,-0.42486708482675795,0.12710119514107218,2.0244612085034968,-0.04503777842600709,0.033319439626341985,0.8152726283575918,0.6952246077576707,0.36175557872407893,0.9949579353251502,0.9692083482686014,1.008386957294776,1.0008171047249828,0.5300369668239185,0.4606352260206781,0.5660442840810618,0.5018307060709638,0.1791817046228811,0.2752153512364282,70.39,65.6275,0.275,0.275,12.835657646361717,4,6,-2,4,31,27,27,58,1.753681725916111,-3.5662279470067664,0.18247065535986653,-0.11220099424419425,31,0.06838773751539443,1.1850122403520387,6.299777808512486,-2.2643730859016786,27,81,71,152,70.55,2.154400980451249,,,L
2026-03-04,401808273,Texas Longhorns,Arkansas Razorbacks,164,-7,UNDER,159,166.5,166,142.5,163,149.5,5.1,70.8748460591133,69.35499999999999,9.269074521246171,-1.5198460591133056,0.13364681019747923,2.4479975579484643,0.1410587881686578,0.0074221198924095955,0.6038696967497064,0.7404520076532402,0.2547789336464534,1.2349508100033872,1.231571510121965,1.1573310560914314,1.1681324758652631,0.5670399465408731,0.5787819441184815,0.5974726082128027,0.628175875360606,0.31794063322076904,0.31076334991327814,72.8275,65.8825,0.22499999999999998,0.4,14.337041560686583,4,4,0,4,29,28,28,57,-1.0935463125941816,2.574655326134746,-4.616454900869171,1.1687184502379249,29,-0.11414014041527523,3.113643183147175,-1.5387009388864084,4.584100147305884,28,85,105,190,79.0375,2.4032592263539505,,,L
2026-03-04,401851637,Old Dominion Monarchs,Georgia Southern Eagles,158,-2.5,UNDER,154.5,168,147.5,135.5,161,150,4.8,71.72622767857143,70.14375000000001,9.455955471429192,-1.582477678571422,0.1348082398136568,2.17680285852307,-0.03015728232988879,4.451263188891552e-4,0.8071944391914169,0.732067125818617,0.30242571573532717,1.0904944140586739,1.126665646435491,1.14196685075988,1.1053504920641737,0.5143602196527522,0.532318169096302,0.5611298380089292,0.5780949029970186,0.3044012224334805,0.2854491880383088,69.19500000000001,71.0925,0.45,0.3,11.696828294652796,5,1,4,1,28,32,28,60,4.220007647091208,-1.7410934929001296,4.750718708288788,-5.542994339037719,28,2.3282661400342035,1.7903776564592726,1.530113036947416,1.7799717331249731,32,84,88,172,69.0625,2.491523979896073,,,L
2026-03-04,401851524,Little Rock Trojans,Lindenwood Lions,148.5,-3.5,UNDER,145.5,150.5,144,136.5,148,147.5,4.8,70.99314516129033,69.07,6.641353919207737,-1.9231451612903356,0.09615395858126159,2.096065750343631,-0.01828437762582813,0.08624745436831849,0.6171151646562696,0.5750645727250887,0.3348939448998759,1.019164062368798,1.0638782027524416,1.0298966643811964,1.0714299783658714,0.49195805068763326,0.5050549097034862,0.5269220098674161,0.5321124192834915,0.31157704892146104,0.31813067632125114,72.0575,66.0825,0.42500000000000004,0.2,11.13833592811108,4,4,0,4,31,31,31,62,-6.014855434714145,-2.0594248634380525,-2.276211607532649,-9.273536424533479,31,2.247685447161145,1.3032072602883897,4.152780234877753,1.171313760551373,31,62,72,134,77.4375,1.730448654678,,,W
2026-03-04,401851423,Cleveland State Vikings,Wright State Raiders,162,-14.5,UNDER,158,165,168,145.5,161.5,151,4.7,70.17604166666666,70.34,10.33447000903867,0.16395833333334053,0.14692166632127765,2.29456378329534,-0.07225108619491549,0.10376239209840699,0.870900531125557,0.6992983669783096,0.32312692042291913,1.155842858733568,1.1317933368790218,1.116037683927276,1.2438495978802293,0.5381188135676735,0.5613779599144406,0.5806006905786107,0.5951938174236115,0.33733506317347783,0.288061695112186,68.6875,71.99249999999999,0.375,0.175,9.991806374437331,4,2,2,2,30,32,30,62,-1.0376630870862706,-1.7959299473861547,-1.5183398388730571,-5.058778534526148,30,-6.351220312108598,-4.4711539915920735,-3.6674095767642076,-2.8346352316411068,32,61,90,151,69.2375,2.1772271392584637,,,W
2026-03-04,401828457,Saint Joseph's Hawks,Davidson Wildcats,136,-2.5,OVER,138.5,120,148.5,143,129,144.5,4.6,66.95786637931035,65.6325,9.852342011605032,-1.3253663793103527,0.15011377003169213,2.168451809834358,0.2399985444374333,0.10896630914269712,0.9311151900013469,0.5126242827326821,0.33206057871648453,1.1320820135738578,1.0630123934714852,0.9974962758241172,0.9575995867837926,0.551933361635573,0.5154541453722794,0.5721179102792662,0.542757359471288,0.3075312481194834,0.2649042999042999,64.215,67.05,0.4,0.32499999999999996,15.466597564764891,3,4,-1,3,29,28,28,57,-0.023035808353849153,5.599177907485637,1.8974369205957478,5.238068879761268,29,4.6538317713562085,5.349425008010003,7.094781191384067,7.222002117215356,28,70,67,137,65.625,2.0876019356157007,,,W
2026-03-04,401851636,Louisiana Ragin' Cajuns,James Madison Dukes,135,-6.5,OVER,137.5,132.5,140.5,138,135,145,4.5,65.35094288793104,64.75125,10.049080064117165,-0.5996928879310417,0.15519515166297432,2.0907003709852026,0.05743848039714261,0.053387074971584125,0.7277946106126401,0.6811978677190091,0.30656558270258616,1.112097282375045,1.0647335309201218,1.0093207532357584,1.1100715796622658,0.5386919088597087,0.479046890223912,0.5694023912563198,0.5230011629489149,0.2709317730447761,0.36979069082286625,64.7725,64.73,0.425,0.225,11.655728046748983,5,1,4,1,29,32,29,61,7.835123181559499,6.749307452248292,5.764722738569801,2.520245799075623,29,-2.762781055971723,-0.49787397477038525,-2.355036756090274,-6.0270170755531955,32,72,87,159,71.1625,2.233782980228586,,,W
2026-03-04,401820780,California Golden Bears,Georgia Tech Yellow Jackets,155,2,OVER,156,160,136.5,138.5,158,151,4.5,70.90411022167487,71.01625,12.79466622304269,0.11213977832512967,0.18016533149867375,2.1487842932773864,-0.2201817004732709,0.07682957365698528,0.788005706614626,0.621370945166354,0.32976892641196665,1.0050979763587056,1.0594585498242926,1.2079641868894206,1.0767740397668484,0.4833843223508441,0.5100761340457176,0.5202519609291743,0.5579715398292638,0.31358602968780175,0.23944392487175975,70.7625,71.27,0.30000000000000004,0.4,8.968501259013863,4,4,0,4,28,29,28,57,-10.046183821713775,-8.487630895638404,-7.955688112161045,-11.828310223848346,28,-3.4627359236417274,-2.547721642403642,-6.431104978443463,3.862560675324953,29,76,65,141,75.1875,1.8757401892584884,,,L
2026-03-04,401820782,Stanford Cardinal,Notre Dame Fighting Irish,148,1.5,OVER,150.5,150.5,146,133.5,150.5,147,4.5,67.88405172413793,68.01625000000001,8.070199105038741,0.13219827586208055,0.11865104449361351,2.189091279562511,-0.10591625604636001,0.06386642193764813,0.9240273762094988,0.6198141512566643,0.29934313931984835,1.0710703841420803,1.1178979042173498,1.2027892432093539,1.0920953011964363,0.5100913398678949,0.5179452504303341,0.5383608766597792,0.558228082313533,0.30721809752604823,0.32484003760019,69.3675,66.665,0.375,0.275,14.06529964926115,8,4,4,4,27,29,27,56,-5.046140459662085,-4.958326736826656,-7.928278147071883,-3.5519883277418107,27,4.190340627047973,1.3560142133622783,6.59179027086701,-2.4486363400525697,29,86,78,164,63.45,2.5844287460132938,,,W
2026-03-04,401851619,Kansas City Roos,Oral Roberts Golden Eagles,149,-8,OVER,152.5,145,153.5,134.5,148.5,146,4.4,71.20294771968854,70.44625,9.750536465181101,-0.7566977196885318,0.13841100789866176,2.0012954330289014,-0.384864765494918,0.11121573298215415,0.8546791780521701,0.5708330336387378,0.32224872723995424,1.065628155826347,0.8882874318330249,1.136327681071561,1.2024526720827289,0.5077299231518527,0.43575249860208004,0.5491996309012541,0.45823047868159816,0.2746824249733124,0.30027884800298593,69.8675,71.025,0.125,0.5,15.04905868228739,4,4,0,4,31,29,29,60,8.837768684894856,2.0257269435852256,15.438487614312319,1.483210315892131,31,-15.604305972776723,-14.438012379927475,-15.602003176010589,-13.288082152648634,29,62,84,146,69.73750000000001,2.09208741971601,,,L
2026-03-04,401820783,Florida State Seminoles,Pittsburgh Panthers,145,2.5,UNDER,142,162,142.5,147,152,148.5,4.2,68.60521859605912,65.20375,7.656085505138609,-3.401468596059118,0.11741787098347271,2.1747855338790467,-0.05899048957579356,0.10384338926307435,0.9318861475567439,0.6686622588278914,0.31964958597982446,0.9947427040529617,1.1457267436127765,1.123300293769136,1.0761596434723957,0.4848806482780524,0.524690666849724,0.5084200529851538,0.5685325505006968,0.3367965870599503,0.2711370409216066,63.305,67.1025,0.275,0.35,10.104071334034469,4,4,0,4,28,29,28,57,4.629816345806144,-0.35350111816278673,8.555533099109693,-9.221801291152936,28,7.568758983532046,6.9030620640303155,4.395405898296838,11.073076647121416,29,75,74,149,65.625,2.2706874489227684,,,L
2026-03-04,401828459,Fordham Rams,La Salle Explorers,132,3,OVER,134.5,130.5,138,138.5,132.5,146.5,4.1,66.09996921182267,65.87,6.901882998994092,-0.22996921182266306,0.10478037041132673,2.0512771709845916,-0.12362186521323948,0.024892961790367485,0.7124555442976348,0.7021674266621296,0.35585500426927874,0.9432562210981248,1.0074071503465136,1.0567716020579496,1.0175136345999283,0.4259279395021528,0.47404325784031187,0.47874672841969435,0.5119226287323712,0.3422017546313823,0.32420008933443134,66.9175,64.8225,0.375,0.25,10.557520877749596,3,4,-1,3,29,28,28,57,1.3707214115692619,-1.228687600914881,-0.48744342776172994,-1.1785630737809945,29,-2.292362313516966,-0.6129873033439307,-3.374757678251489,1.117679374755928,28,84,87,171,67.6,2.5296878136199243,,,W
